LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,GZ
1735118226.838894,760557.000,55761,3,GZ,1,100,-0.488
1735118226.878894,760597.000,55761,3,GZ,1,100,-0.763
1735118226.918894,760637.000,55779,2,GZ,1,100,-0.885
1735118226.958894,760677.000,55779,2,GZ,1,100,-1.007
1735118226.998893,760717.000,55797,3,GZ,1,100,-0.763
1735118227.038894,760757.000,55797,3,GZ,1,100,-0.458
1735118227.078894,760797.000,55797,3,GZ,1,100,-0.519
1735118227.118894,760837.000,55814,2,GZ,1,100,-0.671
1735118227.158894,760877.000,55814,2,GZ,1,100,-0.549
1735118227.198894,760917.000,55831,3,GZ,1,100,-0.458
1735118227.238894,760957.000,55831,3,GZ,1,100,-0.366
1735118227.278894,760997.000,55831,3,GZ,1,100,-0.488
1735118227.318894,761037.000,55846,2,GZ,1,100,-0.549
1735118227.358894,761077.000,55846,2,GZ,1,100,-0.488
1735118227.398894,761117.000,55862,3,GZ,1,100,-0.397
1735118227.438894,761157.000,55862,3,GZ,1,100,-0.641
1735118227.478894,761197.000,55862,3,GZ,1,100,-0.885
1735118227.518894,761237.000,55879,2,GZ,1,100,-0.458
1735118227.558894,761277.000,55879,2,GZ,1,100,-0.122
1735118227.598894,761317.000,55898,3,GZ,1,100,-0.275
1735118227.638894,761357.000,55898,3,GZ,1,100,-0.397
1735118227.678894,761397.000,55898,3,GZ,1,100,-0.214
1735118227.714227,761432.333,55914,3,GZ,1,100,-0.305
1735118227.749560,761467.667,55914,3,GZ,1,100,-0.366
1735118227.784894,761503.000,55914,3,GZ,1,100,-0.427
1735118227.825394,761543.500,55929,2,GZ,1,100,-0.549
1735118227.865894,761584.000,55929,2,GZ,1,100,-0.336
1735118227.905560,761623.667,55947,3,GZ,1,100,0.000
1735118227.945227,761663.333,55947,3,GZ,1,100,-0.031
1735118227.984894,761703.000,55947,3,GZ,1,100,-0.092
1735118228.024894,761743.000,55963,2,GZ,1,100,-0.092
1735118228.064894,761783.000,55963,2,GZ,1,100,-0.031
1735118228.105227,761823.333,55980,3,GZ,1,100,0.122
1735118228.145561,761863.667,55980,3,GZ,1,100,0.031
1735118228.185894,761904.000,55980,3,GZ,1,100,-0.244
1735118228.225394,761943.500,55995,2,GZ,1,100,-0.183
1735118228.264894,761983.000,55995,2,GZ,1,100,-0.122
1735118228.304894,762023.000,56012,3,GZ,1,100,-0.122
1735118228.344894,762063.000,56012,3,GZ,1,100,-0.214
1735118228.384894,762103.000,56012,3,GZ,1,100,-0.336
1735118228.425227,762143.333,56028,3,GZ,1,100,-0.336
1735118228.465560,762183.667,56028,3,GZ,1,100,-0.275
1735118228.505894,762224.000,56028,3,GZ,1,100,-0.427
1735118228.545894,762264.000,56046,2,GZ,1,100,-0.427
1735118228.585894,762304.000,56046,2,GZ,1,100,-0.397
1735118228.625894,762344.000,56060,3,GZ,1,100,-0.214
1735118228.665894,762384.000,56060,3,GZ,1,100,0.061
1735118228.705894,762424.000,56060,3,GZ,1,100,-0.153
1735118228.745394,762463.500,56077,2,GZ,1,100,-0.458
1735118228.784894,762503.000,56077,2,GZ,1,100,-0.366
1735118228.820894,762539.000,56093,3,GZ,1,100,-0.183
1735118228.856894,762575.000,56093,3,GZ,1,100,-0.244
1735118228.892894,762611.000,56093,3,GZ,1,100,-0.610
1735118228.932560,762650.667,56111,3,GZ,1,100,-0.610
1735118228.972227,762690.333,56111,3,GZ,1,100,-0.336
1735118229.011894,762730.000,56111,3,GZ,1,100,-0.305
1735118229.051894,762770.000,56127,2,GZ,1,100,-0.580
1735118229.091894,762810.000,56127,2,GZ,1,100,-0.519
1735118229.131894,762850.000,56144,3,GZ,1,100,-0.580
1735118229.171894,762890.000,56144,3,GZ,1,100,-0.488
1735118229.211894,762930.000,56144,3,GZ,1,100,-0.519
1735118229.251894,762970.000,56161,2,GZ,1,100,-0.732
1735118229.291894,763010.000,56161,2,GZ,1,100,-0.732
1735118229.331894,763050.000,56178,3,GZ,1,100,-0.580
1735118229.371894,763090.000,56178,3,GZ,1,100,-0.488
1735118229.411894,763130.000,56178,3,GZ,1,100,-0.458
1735118229.451894,763170.000,56192,2,GZ,1,100,-0.397
1735118229.491894,763210.000,56192,2,GZ,1,100,-0.305
1735118229.531894,763250.000,56210,3,GZ,1,100,-0.458
1735118229.571894,763290.000,56210,3,GZ,1,100,-0.580
1735118229.611894,763330.000,56210,3,GZ,1,100,-0.427
1735118229.651894,763370.000,56226,2,GZ,1,100,-0.336
1735118229.691894,763410.000,56226,2,GZ,1,100,-0.549
1735118229.731894,763450.000,56243,3,GZ,1,100,-1.190
1735118229.771894,763490.000,56243,3,GZ,1,100,-1.068
1735118229.811894,763530.000,56243,3,GZ,1,100,-0.427
1735118229.851894,763570.000,56258,2,GZ,1,100,-0.336
1735118229.891894,763610.000,56258,2,GZ,1,100,-0.336
1735118229.931894,763650.000,56277,3,GZ,1,100,-0.336
1735118229.971894,763690.000,56277,3,GZ,1,100,-0.275
1735118230.011894,763730.000,56277,3,GZ,1,100,-0.183
1735118230.047561,763765.667,56293,3,GZ,1,100,-0.275
1735118230.083227,763801.333,56293,3,GZ,1,100,-0.031
1735118230.118894,763837.000,56293,3,GZ,1,100,0.153
1735118230.158894,763877.000,56312,2,GZ,1,100,0.061
1735118230.198894,763917.000,56312,2,GZ,1,100,0.092
1735118230.238894,763957.000,56329,3,GZ,1,100,0.305
1735118230.278894,763997.000,56329,3,GZ,1,100,0.092
1735118230.318894,764037.000,56329,3,GZ,1,100,-0.092
1735118230.358894,764077.000,56344,3,GZ,1,100,0.031
1735118230.398894,764117.000,56344,3,GZ,1,100,0.214
1735118230.438894,764157.000,56344,3,GZ,1,100,0.031
1735118230.478894,764197.000,56360,2,GZ,1,100,-0.305
1735118230.518894,764237.000,56360,2,GZ,1,100,-0.305
1735118230.558894,764277.000,56378,3,GZ,1,100,-0.122
1735118230.598894,764317.000,56378,3,GZ,1,100,-0.305
1735118230.638894,764357.000,56378,3,GZ,1,100,-0.275
1735118230.678894,764397.000,56394,2,GZ,1,100,-0.183
1735118230.718894,764437.000,56394,2,GZ,1,100,0.000
1735118230.758644,764476.750,56420,4,GZ,1,100,-0.122
1735118230.798394,764516.500,56420,4,GZ,1,100,-0.244
1735118230.838144,764556.250,56420,4,GZ,1,100,-0.183
1735118230.877894,764596.000,56420,4,GZ,1,100,0.031
1735118230.917894,764636.000,56436,2,GZ,1,100,0.031
1735118230.957894,764676.000,56436,2,GZ,1,100,-0.153
1735118230.998228,764716.333,56452,3,GZ,1,100,-0.092
1735118231.038561,764756.667,56452,3,GZ,1,100,0.092
1735118231.078894,764797.000,56452,3,GZ,1,100,0.061
1735118231.114561,764832.667,56468,3,GZ,1,100,-0.153
1735118231.150228,764868.333,56468,3,GZ,1,100,-0.305
1735118231.185894,764904.000,56468,3,GZ,1,100,-0.153
1735118231.225894,764944.000,56486,2,GZ,1,100,-0.092
1735118231.265894,764984.000,56486,2,GZ,1,100,-0.244
1735118231.305894,765024.000,56502,3,GZ,1,100,-0.275
1735118231.345894,765064.000,56502,3,GZ,1,100,0.000
1735118231.385894,765104.000,56502,3,GZ,1,100,0.031
1735118231.425894,765144.000,56519,2,GZ,1,100,0.031
1735118231.465894,765184.000,56519,2,GZ,1,100,-0.244
1735118231.505894,765224.000,56536,3,GZ,1,100,-0.397
1735118231.545894,765264.000,56536,3,GZ,1,100,-0.305
1735118231.585894,765304.000,56536,3,GZ,1,100,-0.244
1735118231.625894,765344.000,56553,3,GZ,1,100,-0.305
1735118231.665894,765384.000,56553,3,GZ,1,100,-0.336
1735118231.705894,765424.000,56553,3,GZ,1,100,-0.427
1735118231.745894,765464.000,56569,2,GZ,1,100,-0.488
1735118231.785894,765504.000,56569,2,GZ,1,100,-0.427
1735118231.825894,765544.000,56584,3,GZ,1,100,-0.580
1735118231.865894,765584.000,56584,3,GZ,1,100,-0.671
1735118231.905894,765624.000,56584,3,GZ,1,100,-0.519
1735118231.945894,765664.000,56603,2,GZ,1,100,-0.275
1735118231.985894,765704.000,56603,2,GZ,1,100,-0.214
1735118232.025894,765744.000,56620,3,GZ,1,100,-0.824
1735118232.065894,765784.000,56620,3,GZ,1,100,-0.885
1735118232.105894,765824.000,56620,3,GZ,1,100,-0.580
1735118232.145894,765864.000,56636,2,GZ,1,100,-0.397
1735118232.185894,765904.000,56636,2,GZ,1,100,-0.732
1735118232.225894,765944.000,56652,3,GZ,1,100,-0.946
1735118232.265894,765984.000,56652,3,GZ,1,100,-0.641
1735118232.305894,766024.000,56652,3,GZ,1,100,-0.427
1735118232.345894,766064.000,56668,2,GZ,1,100,-0.458
1735118232.385895,766104.000,56668,2,GZ,1,100,-0.580
1735118232.421228,766139.333,56685,3,GZ,1,100,-0.610
1735118232.456561,766174.667,56685,3,GZ,1,100,-0.519
1735118232.491894,766210.000,56685,3,GZ,1,100,-0.458
1735118232.531894,766250.000,56702,3,GZ,1,100,-0.488
1735118232.571894,766290.000,56702,3,GZ,1,100,-0.671
1735118232.611894,766330.000,56702,3,GZ,1,100,-0.488
1735118232.651895,766370.000,56717,2,GZ,1,100,-0.153
1735118232.691895,766410.000,56717,2,GZ,1,100,-0.092
1735118232.731894,766450.000,56733,3,GZ,1,100,-0.275
1735118232.771894,766490.000,56733,3,GZ,1,100,-0.275
1735118232.811894,766530.000,56733,3,GZ,1,100,-0.092
1735118232.851895,766570.000,56750,2,GZ,1,100,0.000
1735118232.891895,766610.000,56750,2,GZ,1,100,-0.122
1735118232.931895,766650.000,56767,3,GZ,1,100,-0.458
1735118232.971895,766690.000,56767,3,GZ,1,100,-0.458
1735118233.011894,766730.000,56767,3,GZ,1,100,-0.244
1735118233.051894,766770.000,56785,2,GZ,1,100,-0.122
1735118233.091895,766810.000,56785,2,GZ,1,100,-0.275
1735118233.131895,766850.000,56800,3,GZ,1,100,-0.488
1735118233.171895,766890.000,56800,3,GZ,1,100,-0.519
1735118233.211895,766930.000,56800,3,GZ,1,100,-0.122
1735118233.251894,766970.000,56818,2,GZ,1,100,-0.397
1735118233.291895,767010.000,56818,2,GZ,1,100,-0.580
1735118233.331895,767050.000,56834,3,GZ,1,100,-0.397
1735118233.371895,767090.000,56834,3,GZ,1,100,0.000
1735118233.411895,767130.000,56834,3,GZ,1,100,-0.031
1735118233.449295,767167.400,56852,5,GZ,1,100,-0.366
1735118233.486695,767204.800,56852,5,GZ,1,100,-0.366
1735118233.524095,767242.200,56852,5,GZ,1,100,-0.244
1735118233.561495,767279.600,56852,5,GZ,1,100,-0.122
1735118233.598895,767317.000,56852,5,GZ,1,100,-0.275
1735118233.638895,767357.000,56868,2,GZ,1,100,-0.458
1735118233.678895,767397.000,56868,2,GZ,1,100,-0.305
1735118233.718895,767437.000,56885,3,GZ,1,100,0.031
1735118233.758895,767477.000,56885,3,GZ,1,100,-0.092
1735118233.798895,767517.000,56885,3,GZ,1,100,-0.244
1735118233.838895,767557.000,56901,2,GZ,1,100,-0.427
1735118233.878895,767597.000,56901,2,GZ,1,100,-0.244
1735118233.918895,767637.000,56921,3,GZ,1,100,-0.122
1735118233.958895,767677.000,56921,3,GZ,1,100,-0.336
1735118233.998895,767717.000,56921,3,GZ,1,100,-0.488
1735118234.038895,767757.000,56937,3,GZ,1,100,-0.397
1735118234.078895,767797.000,56937,3,GZ,1,100,-0.153
1735118234.118895,767837.000,56937,3,GZ,1,100,-0.061
1735118234.158895,767877.000,56954,2,GZ,1,100,-0.122
1735118234.198895,767917.000,56954,2,GZ,1,100,-0.122
1735118234.238895,767957.000,56969,3,GZ,1,100,-0.305
1735118234.278895,767997.000,56969,3,GZ,1,100,-0.397
1735118234.318895,768037.000,56969,3,GZ,1,100,-0.122
1735118234.358895,768077.000,56986,2,GZ,1,100,-0.275
1735118234.398895,768117.000,56986,2,GZ,1,100,-0.427
1735118234.438895,768157.000,57002,3,GZ,1,100,-0.336
1735118234.478895,768197.000,57002,3,GZ,1,100,-0.275
1735118234.518895,768237.000,57002,3,GZ,1,100,-0.366
1735118234.558895,768277.000,57020,2,GZ,1,100,-0.397
1735118234.598895,768317.000,57020,2,GZ,1,100,-0.488
1735118234.638895,768357.000,57037,3,GZ,1,100,-0.549
1735118234.678895,768397.000,57037,3,GZ,1,100,-0.397
1735118234.718895,768437.000,57037,3,GZ,1,100,-0.488
1735118234.754228,768472.333,57053,3,GZ,1,100,-0.641
1735118234.789562,768507.667,57053,3,GZ,1,100,-0.732
1735118234.824895,768543.000,57053,3,GZ,1,100,-0.488
1735118234.864895,768583.000,57069,2,GZ,1,100,-0.397
1735118234.904895,768623.000,57069,2,GZ,1,100,-0.366
1735118234.944895,768663.000,57087,3,GZ,1,100,-0.580
1735118234.984895,768703.000,57087,3,GZ,1,100,-0.488
1735118235.024895,768743.000,57087,3,GZ,1,100,-0.244
1735118235.064895,768783.000,57103,2,GZ,1,100,-0.061
1735118235.104895,768823.000,57103,2,GZ,1,100,-0.183
1735118235.144895,768863.000,57118,3,GZ,1,100,-0.427
1735118235.184895,768903.000,57118,3,GZ,1,100,-0.214
1735118235.224895,768943.000,57118,3,GZ,1,100,0.122
1735118235.264895,768983.000,57135,2,GZ,1,100,0.061
1735118235.304895,769023.000,57135,2,GZ,1,100,-0.153
1735118235.344895,769063.000,57152,3,GZ,1,100,-0.305
1735118235.384895,769103.000,57152,3,GZ,1,100,-0.183
1735118235.424895,769143.000,57152,3,GZ,1,100,-0.092
1735118235.464895,769183.000,57168,2,GZ,1,100,0.000
1735118235.504895,769223.000,57168,2,GZ,1,100,-0.122
1735118235.544895,769263.000,57184,3,GZ,1,100,-0.244
1735118235.584895,769303.000,57184,3,GZ,1,100,-0.214
1735118235.624895,769343.000,57184,3,GZ,1,100,0.000
1735118235.664895,769383.000,57200,3,GZ,1,100,-0.061
1735118235.704895,769423.000,57200,3,GZ,1,100,-0.153
1735118235.744895,769463.000,57200,3,GZ,1,100,-0.244
1735118235.784895,769503.000,57217,3,GZ,1,100,-0.061
1735118235.824895,769543.000,57217,3,GZ,1,100,-0.275
1735118235.864895,769583.000,57217,3,GZ,1,100,-0.580
1735118235.900228,769618.333,57239,3,GZ,1,100,-0.458
1735118235.935562,769653.667,57239,3,GZ,1,100,-0.061
1735118235.970895,769689.000,57239,3,GZ,1,100,-0.122
1735118236.010895,769729.000,57258,3,GZ,1,100,-0.244
1735118236.050895,769769.000,57258,3,GZ,1,100,-0.366
1735118236.090895,769809.000,57258,3,GZ,1,100,-0.305
1735118236.131395,769849.500,57274,2,GZ,1,100,-0.122
1735118236.171895,769890.000,57274,2,GZ,1,100,-0.122
1735118236.211895,769930.000,57290,3,GZ,1,100,-0.122
1735118236.251895,769970.000,57290,3,GZ,1,100,-0.153
1735118236.291895,770010.000,57290,3,GZ,1,100,0.122
1735118236.331895,770050.000,57308,3,GZ,1,100,0.214
1735118236.371895,770090.000,57308,3,GZ,1,100,0.122
1735118236.411895,770130.000,57308,3,GZ,1,100,0.000
1735118236.451895,770170.000,57325,2,GZ,1,100,-0.183
1735118236.491895,770210.000,57325,2,GZ,1,100,-0.122
1735118236.531895,770250.000,57342,3,GZ,1,100,0.031
1735118236.571895,770290.000,57342,3,GZ,1,100,-0.244
1735118236.611895,770330.000,57342,3,GZ,1,100,-0.336
1735118236.651895,770370.000,57357,2,GZ,1,100,-0.275
1735118236.691895,770410.000,57357,2,GZ,1,100,-0.183
1735118236.731895,770450.000,57375,3,GZ,1,100,-0.336
1735118236.771895,770490.000,57375,3,GZ,1,100,-0.336
1735118236.811895,770530.000,57375,3,GZ,1,100,-0.366
1735118236.851895,770570.000,57392,2,GZ,1,100,-0.427
1735118236.891895,770610.000,57392,2,GZ,1,100,-0.214
1735118236.931895,770650.000,57411,3,GZ,1,100,-0.214
1735118236.971895,770690.000,57411,3,GZ,1,100,-0.397
1735118237.011895,770730.000,57411,3,GZ,1,100,-0.488
1735118237.051895,770770.000,57427,2,GZ,1,100,-0.214
1735118237.091895,770810.000,57427,2,GZ,1,100,0.000
1735118237.127228,770845.333,57442,3,GZ,1,100,-0.092
1735118237.162562,770880.667,57442,3,GZ,1,100,-0.336
1735118237.197895,770916.000,57442,3,GZ,1,100,-0.275
1735118237.237895,770956.000,57460,3,GZ,1,100,-0.031
1735118237.277895,770996.000,57460,3,GZ,1,100,0.092
1735118237.317895,771036.000,57460,3,GZ,1,100,-0.275
1735118237.357895,771076.000,57476,2,GZ,1,100,-0.488
1735118237.397895,771116.000,57476,2,GZ,1,100,-0.275
1735118237.437895,771156.000,57494,3,GZ,1,100,-0.122
1735118237.477895,771196.000,57494,3,GZ,1,100,-0.305
1735118237.517895,771236.000,57494,3,GZ,1,100,-0.763
1735118237.557895,771276.000,57510,2,GZ,1,100,-0.610
1735118237.597895,771316.000,57510,2,GZ,1,100,-0.427
1735118237.637895,771356.000,57527,3,GZ,1,100,-0.397
1735118237.677895,771396.000,57527,3,GZ,1,100,-0.549
1735118237.717895,771436.000,57527,3,GZ,1,100,-0.610
1735118237.757895,771476.000,57543,2,GZ,1,100,-0.519
1735118237.797895,771516.000,57543,2,GZ,1,100,-0.580
1735118237.837895,771556.000,57561,3,GZ,1,100,-0.610
1735118237.877895,771596.000,57561,3,GZ,1,100,-0.336
1735118237.917895,771636.000,57561,3,GZ,1,100,-0.336
1735118237.957895,771676.000,57576,3,GZ,1,100,-0.549
1735118237.997895,771716.000,57576,3,GZ,1,100,-0.641
1735118238.037895,771756.000,57576,3,GZ,1,100,-0.336
1735118238.077895,771796.000,57592,3,GZ,1,100,-0.092
1735118238.117895,771836.000,57592,3,GZ,1,100,-0.519
1735118238.157895,771876.000,57592,3,GZ,1,100,-0.671
1735118238.197895,771916.000,57610,2,GZ,1,100,-0.275
1735118238.237895,771956.000,57610,2,GZ,1,100,-0.153
1735118238.273562,771991.667,57628,3,GZ,1,100,-0.397
1735118238.309229,772027.333,57628,3,GZ,1,100,-0.580
1735118238.344895,772063.000,57628,3,GZ,1,100,-0.519
1735118238.384562,772102.667,57644,3,GZ,1,100,-0.488
1735118238.424229,772142.333,57644,3,GZ,1,100,-0.427
1735118238.463895,772182.000,57644,3,GZ,1,100,-0.488
1735118238.504395,772222.500,57659,2,GZ,1,100,-0.488
1735118238.544895,772263.000,57659,2,GZ,1,100,-0.305
1735118238.584562,772302.667,57676,3,GZ,1,100,-0.183
1735118238.624229,772342.333,57676,3,GZ,1,100,-0.336
1735118238.663895,772382.000,57676,3,GZ,1,100,-0.488
1735118238.704395,772422.500,57693,2,GZ,1,100,-0.458
1735118238.744895,772463.000,57693,2,GZ,1,100,-0.336
1735118238.784562,772502.667,57709,3,GZ,1,100,-0.153
1735118238.824229,772542.333,57709,3,GZ,1,100,-0.305
1735118238.863895,772582.000,57709,3,GZ,1,100,-0.580
1735118238.903895,772622.000,57727,2,GZ,1,100,-0.458
1735118238.943895,772662.000,57727,2,GZ,1,100,-0.275
1735118238.983896,772702.000,57743,3,GZ,1,100,-0.305
1735118239.023896,772742.000,57743,3,GZ,1,100,-0.397
1735118239.063895,772782.000,57743,3,GZ,1,100,-0.549
1735118239.103895,772822.000,57760,2,GZ,1,100,-0.488
1735118239.143895,772862.000,57760,2,GZ,1,100,-0.122
1735118239.183896,772902.000,57777,3,GZ,1,100,-0.183
1735118239.223896,772942.000,57777,3,GZ,1,100,-0.458
1735118239.263896,772982.000,57777,3,GZ,1,100,-0.397
1735118239.303895,773022.000,57792,2,GZ,1,100,-0.031
1735118239.343895,773062.000,57792,2,GZ,1,100,-0.214
1735118239.383895,773102.000,57808,3,GZ,1,100,-0.610
1735118239.423896,773142.000,57808,3,GZ,1,100,-0.610
1735118239.463896,773182.000,57808,3,GZ,1,100,-0.244
1735118239.499896,773218.000,57825,3,GZ,1,100,-0.275
1735118239.535896,773254.000,57825,3,GZ,1,100,-0.580
1735118239.571896,773290.000,57825,3,GZ,1,100,-0.671
1735118239.611896,773330.000,57842,2,GZ,1,100,-0.366
1735118239.651896,773370.000,57842,2,GZ,1,100,-0.366
1735118239.691562,773409.667,57859,3,GZ,1,100,-0.366
1735118239.731229,773449.333,57859,3,GZ,1,100,-0.488
1735118239.770895,773489.000,57859,3,GZ,1,100,-0.458
1735118239.810896,773529.000,57875,2,GZ,1,100,-0.153
1735118239.850896,773569.000,57875,2,GZ,1,100,-0.305
1735118239.890896,773609.000,57893,3,GZ,1,100,-0.519
1735118239.930896,773649.000,57893,3,GZ,1,100,-0.397
1735118239.970896,773689.000,57893,3,GZ,1,100,-0.275
1735118240.010896,773729.000,57909,3,GZ,1,100,0.000
1735118240.050896,773769.000,57909,3,GZ,1,100,-0.153
1735118240.090896,773809.000,57909,3,GZ,1,100,-0.366
1735118240.130896,773849.000,57925,2,GZ,1,100,-0.549
1735118240.170896,773889.000,57925,2,GZ,1,100,-0.397
1735118240.210896,773929.000,57941,3,GZ,1,100,-0.305
1735118240.250896,773969.000,57941,3,GZ,1,100,-0.549
1735118240.290896,774009.000,57941,3,GZ,1,100,-0.885
1735118240.330896,774049.000,57960,3,GZ,1,100,-0.519
1735118240.370896,774089.000,57960,3,GZ,1,100,-0.244
1735118240.410896,774129.000,57960,3,GZ,1,100,-0.549
1735118240.450896,774169.000,57976,2,GZ,1,100,-0.610
1735118240.490896,774209.000,57976,2,GZ,1,100,-0.275
1735118240.530896,774249.000,57994,3,GZ,1,100,-0.336
1735118240.570896,774289.000,57994,3,GZ,1,100,-0.336
1735118240.610896,774329.000,57994,3,GZ,1,100,-0.580
1735118240.646562,774364.667,58009,3,GZ,1,100,-0.702
1735118240.682229,774400.333,58009,3,GZ,1,100,-0.519
1735118240.717896,774436.000,58009,3,GZ,1,100,-0.275
1735118240.757896,774476.000,58025,2,GZ,1,100,-0.488
1735118240.797896,774516.000,58025,2,GZ,1,100,-0.641
1735118240.837562,774555.667,58041,3,GZ,1,100,-0.641
1735118240.877229,774595.333,58041,3,GZ,1,100,-0.366
1735118240.916896,774635.000,58041,3,GZ,1,100,-0.305
1735118240.956896,774675.000,58064,5,GZ,1,100,-0.580
1735118240.996896,774715.000,58064,5,GZ,1,100,-0.519
1735118241.036896,774755.000,58064,5,GZ,1,100,-0.244
1735118241.076896,774795.000,58064,5,GZ,1,100,-0.366
1735118241.116896,774835.000,58064,5,GZ,1,100,-0.610
1735118241.157396,774875.500,58081,2,GZ,1,100,-0.458
1735118241.197896,774916.000,58081,2,GZ,1,100,-0.458
1735118241.237562,774955.667,58098,3,GZ,1,100,-0.427
1735118241.277229,774995.333,58098,3,GZ,1,100,-0.427
1735118241.316896,775035.000,58098,3,GZ,1,100,-0.244
1735118241.357396,775075.500,58115,2,GZ,1,100,-0.153
1735118241.397896,775116.000,58115,2,GZ,1,100,-0.031
1735118241.437562,775155.667,58130,3,GZ,1,100,0.031
1735118241.477229,775195.333,58130,3,GZ,1,100,-0.275
1735118241.516896,775235.000,58130,3,GZ,1,100,-0.488
1735118241.557396,775275.500,58147,2,GZ,1,100,-0.519
1735118241.597896,775316.000,58147,2,GZ,1,100,-0.336
1735118241.637896,775356.000,58163,3,GZ,1,100,-0.336
1735118241.677896,775396.000,58163,3,GZ,1,100,-0.580
1735118241.717896,775436.000,58163,3,GZ,1,100,-0.366
1735118241.753562,775471.667,58182,3,GZ,1,100,-0.519
1735118241.789229,775507.333,58182,3,GZ,1,100,-0.183
1735118241.824896,775543.000,58182,3,GZ,1,100,-0.214
1735118241.864896,775583.000,58197,2,GZ,1,100,-0.732
1735118241.904896,775623.000,58197,2,GZ,1,100,-0.427
1735118241.944896,775663.000,58216,3,GZ,1,100,0.031
1735118241.984896,775703.000,58216,3,GZ,1,100,-0.275
1735118242.024896,775743.000,58216,3,GZ,1,100,-0.488
1735118242.064896,775783.000,58232,2,GZ,1,100,-0.061
1735118242.104896,775823.000,58232,2,GZ,1,100,0.031
1735118242.144896,775863.000,58249,3,GZ,1,100,-0.061
1735118242.184896,775903.000,58249,3,GZ,1,100,-0.458
1735118242.224896,775943.000,58249,3,GZ,1,100,-0.214
1735118242.264896,775983.000,58266,2,GZ,1,100,0.366
1735118242.304896,776023.000,58266,2,GZ,1,100,-0.031
1735118242.344896,776063.000,58285,4,GZ,1,100,-0.488
1735118242.384896,776103.000,58285,4,GZ,1,100,-0.519
1735118242.424896,776143.000,58285,4,GZ,1,100,-0.031
1735118242.464896,776183.000,58285,4,GZ,1,100,0.061
1735118242.504896,776223.000,58299,2,GZ,1,100,-0.092
1735118242.544896,776263.000,58299,2,GZ,1,100,-0.214
1735118242.584896,776303.000,58317,3,GZ,1,100,-0.580
1735118242.624896,776343.000,58317,3,GZ,1,100,-0.336
1735118242.664896,776383.000,58317,3,GZ,1,100,-0.244
1735118242.704896,776423.000,58333,3,GZ,1,100,-0.610
